"Union","Provider","stateschool","NEClow","lowpart","Region","County","Total","Full time","Part time","Postgraduates"
"Hull University Union","The University of Hull",94.1,33.2,19.7,"North East","East Yorkshire",18015,11950,2335,3730
"University of Lincoln Students' Union","The University of Lincoln",97.7,37.1,17.4,"East Midlands","Lincolnshire",13400,9545,1665,2190
"Loughborough Students' Union","Loughborough University",82.7,21.9,6.3,"East Midlands","Leicestershire",15965,11775,230,3960
"Newcastle University Students' Union","University of Newcastle-upon-Tyne",74.5,20.3,8.7,"North East","Tyne & Wear",22410,16250,40,6120
"Cambridge University Students' Union","The University of Cambridge",61.8,10.2,3.3,"East Anglia","Cambridgeshire",19454,11934,1012,6508
"Durham Students' Union","University of Durham",63.1,14.2,4.4,"North East","Durham",17195,12280,260,4655
"University of Exeter Students' Guild","The University of Exeter",68,15.5,4.8,"South West","Devon",19520,14915,135,4470
"Oxford University Students' Union","The University of Oxford",55.7,10,3.1,"South East","Oxfordshire",25905,11380,5275,9250
"University of Surrey Students' Union","The University of Surrey",91.9,28.6,7.3,"South East","Surrey",14065,8985,1050,4030
"Warwick Students' Union","The University of Warwick",75,19.3,5.4,"West Midlands","West Midlands",25245,12675,2050,10520
"Worcester Students' Union","University of Worcester",98,36.9,15.7,"West Midlands","Hereford and Worcester",10295,7400,1485,1410
"University of York Students' Union","The University of York",82.9,19.6,7.7,"North East","North Yorkshire",16680,11565,1130,3985
"King's College London Students' Union","King's College London",74.9,26.2,5.3,"London","London",27290,13005,3535,10750
"London South Bank University Students' Union","London South Bank University",97.8,50.7,8.4,"London","London",18220,9460,4545,4215
"London School of Economics and Political Science Students' Union","London School of Economics and Political Science",69,21.1,3.8,"London","London",10150,3965,70,6115
"University of Manchester Students' Union","The University of Manchester",82.4,21.5,8.6,"North West","Greater Manchester",37920,25795,685,11440
"Northumbria Students' Union","University of Northumbria at Newcastle",94.2,37.2,16.2,"North East","Tyne & Wear",27560,19195,3865,4500
"University of Nottingham Students' Union","University of Nottingham",77.8,20.3,6.6,"East Midlands","Nottinghamshire",33270,23155,1730,8385
"Students' Union Royal Holloway University of London","Royal Holloway and Bedford New College",84.1,28.4,6.7,"South East","Surrey",9675,6710,450,2515
"Aberystwyth University Students' Union","Aberystwyth University",94.7,33.8,12.9,"Wales","Dyfed",11165,7830,1730,1605
"Bangor University Students' Union","Bangor University",94.6,34.9,14.2,"Wales","Gwynedd",10645,7125,905,2615
"Edinburgh University Students' Association","Edinburgh Napier University",93.9,31.1,,"Scotland","Lothian",27620,18395,620,8605
"Anglia Ruskin Students' Union","Anglia Ruskin University",97,38.9,13.8,"East Anglia","Cambridgeshire",20695,13395,3890,3410
"University of Bath Students' Union","Bath Spa University",94,33.1,11.5,"South West","Avon",15150,10550,255,4345
"University of Bedfordshire Students' Union","University of Bedfordshire",97.6,50.1,9.9,"East Anglia","Bedfordshire",17840,10740,2160,4940
"Birkbeck College Students' Union","Birkbeck College",90.3,42.8,3.1,"London","London",15545,1660,9145,4740
"Birmingham City University Students' Union","Birmingham City University",97.6,46.9,14.4,"West Midlands","West Midlands",22540,15650,3120,3770
"University of Birmingham Guild of Students","The University of Birmingham",80.3,22.8,6.2,"West Midlands","West Midlands",32340,18140,1045,13155
"University College Birmingham","University College Birmingham",97.9,53.3,13.4,"West Midlands","West Midlands",7257,4954,1746,557
"Bishop Grosseteste University Students' Union","Bishop Grosseteste University",97.7,44,17.4,"East Midlands","Lincolnshire",2395,1710,20,665
"Bolton Students' Union","The University of Bolton",99.2,52.5,24.3,"North West","Lancashire",6835,4040,1700,1095
"Arts University Bournemouth Students' Union","The Arts University Bournemouth",96.3,30.4,10.9,"South West","Dorset",2940,2840,25,75
"Bournemouth University Students' Union","Bournemouth University",93.3,31.4,10.5,"South West","Dorset",17735,11905,3005,2825
"Bradford College Students' Union","The University of Bradford",96.7,58.3,12.8,"North East","North Yorkshire",22580,6331,15819,430
"University of Brighton Students' Union","The University of Brighton",93.1,34.2,10.2,"South East","East Sussex",20695,13855,2795,4045
"University of Bristol Students' Union","The University of Bristol",60.1,14.7,3.8,"South West","Avon",20170,14510,470,5190
"Union of Brunel Students","Brunel University London",94.3,43.3,5.9,"London","London",14330,9815,260,4255
"University of Buckingham Students' Union","The University of Buckingham",78,25,8.2,"South East","Buckinghamshire",2240,1205,55,980
"Institute of Cancer Research Students' Association","The Institute of Cancer Research","..","..","..","South East","Surrey",290,"None","None",290
"Christ Church Students' Union","Canterbury Christ Church University",97.8,39.8,13.7,"South East","Kent",17425,10515,3430,3480
"University of Central Lancashire Students' Union","The University of Central Lancashire",98.2,45.1,18.1,"North West","Lancashire",26590,16605,5395,4590
"Chester Students' Union","University of Chester",96.7,33.9,18.3,"North West","Cheshire",14740,8625,2100,4015
"University of Chichester Students' Union","The University of Chichester",96.9,31.9,16,"South East","West Sussex",5635,4310,480,845
"City University London Students' Union","The City University",90.5,46,3.4,"London","London",18145,8100,1545,8500
"Courtauld Institute of Art Students' Union","Courtauld Institute of Art",54.3,17.1,2.1,"London","London",460,155,"None",305
"Coventry University Students' Union","Coventry University",96.7,41.7,10.6,"West Midlands","West Midlands",25630,17190,3120,5320
"Cranfield University Students' Association","Cranfield University","..","..","..","East Anglia","Bedfordshire",4205,"None","None",4205
"University for the Creative Arts Students' Union","University for the Creative Arts",97.6,39,11.2,"South East","Surrey",5080,4765,60,255
"University of Cumbria Students' Union","University of Cumbria",97,41.9,18.8,"North West","Lancashire",9625,5770,1925,1930
"De Montfort University Students' Union","De Montfort University",97.2,43.1,13.2,"East Midlands","Leicestershire",19645,14655,1755,3235
"University of Derby Students' Union","University of Derby",98,38.6,19.8,"East Midlands","Derbyshire",16180,10120,3240,2820
"University East Anglia Students' Union","The University of East Anglia",90.4,25,9.4,"East Anglia","Norfolk",17145,11170,920,5055
"University of East London Students' Union","The University of East London",97.7,54.7,8.3,"London","London",17175,11300,1600,4275
"Edge Hill Students' Union","Edge Hill University",99.1,39.1,21.5,"North West","Lancashire",16745,9585,3050,4110
"University of Essex Students' Union","The University of Essex",96,38.3,13,"East Anglia","Essex",13980,9445,1395,3140
"FXU (Falmouth & Exeter Students' Union)","Falmouth University",94.9,27.5,8.7,"South West","Cornwall",4010,3655,55,300
"University of Gloucestershire Students' Union","University of Gloucestershire",97.1,36.4,14.9,"South West","Gloucestershire",7965,6060,650,1255
"Goldsmiths Students' Union","Goldsmiths College",89.1,30.8,7.2,"London","London",8110,4890,140,3080
